"insblock","instrial","duration","prewardA","prewardB","positionA","positionB","trialstart","trialend","eventNumber","presstime","latency","key","outcome","actual_time","optimal_time","trialstart_vblt","feedback_vblt","ITI","id","iti_fixonset_vblt","iti_fixoffset_vblt","nextkey","prevkey","switch","irt"
1,1,6,0.2,0.2,2,1,277501509.196265,NA,1,278386.076231003,612.897255632561,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@",NA,0,NA
1,1,6,0.2,0.2,2,1,277501509.196265,NA,2,278552.781413408,779.602438036818,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,166.705182404257
1,1,6,0.2,0.2,2,1,277501509.196265,NA,3,278702.785220852,929.606245481409,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,150.003807444591
1,1,6,0.2,0.2,2,1,277501509.196265,NA,4,278836.060835787,1062.88186041638,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,133.275614934971
1,1,6,0.2,0.2,2,1,277501509.196265,NA,5,278969.728781533,1196.54980616178,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,133.6679457454
1,1,6,0.2,0.2,2,1,277501509.196265,NA,6,279069.273214245,1296.0942388745,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,99.54443271272
1,1,6,0.2,0.2,2,1,277501509.196265,NA,7,279219.321717548,1446.14274217747,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,150.04850330297
1,1,6,0.2,0.2,2,1,277501509.196265,NA,8,279336.245909956,1563.06693458464,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,116.92419240717
1,1,6,0.2,0.2,2,1,277501509.196265,NA,9,279469.157335913,1695.97836054163,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,132.91142595699
1,1,6,0.2,0.2,2,1,277501509.196265,NA,10,279635.699295421,1862.52032004995,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"","2@",0,166.54195950832
1,1,6,0.2,0.2,2,1,277501509.196265,NA,11,279752.695663465,1979.51668809401,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,116.99636804406
1,1,6,0.2,0.2,2,1,277501509.196265,NA,12,279885.564048931,2112.38507356029,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","",0,132.86838546628
1,1,6,0.2,0.2,2,1,277501509.196265,NA,13,280118.803907051,2345.6249316805,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,233.23985812021
1,1,6,0.2,0.2,2,1,277501509.196265,NA,14,280285.442873294,2512.26389792282,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,166.63896624232
1,1,6,0.2,0.2,2,1,277501509.196265,NA,15,280418.686373374,2645.50739800325,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,133.24350008043
1,1,6,0.2,0.2,2,1,277501509.196265,NA,16,280618.571488285,2845.39251291426,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,199.88511491101
1,1,6,0.2,0.2,2,1,277501509.196265,NA,17,280785.235616652,3012.05664128065,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,166.66412836639
1,1,6,0.2,0.2,2,1,277501509.196265,NA,18,280935.124870139,3161.945894768,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,149.88925348735
1,1,6,0.2,0.2,2,1,277501509.196265,NA,19,281085.102853231,3311.92387785995,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,149.97798309195
1,1,6,0.2,0.2,2,1,277501509.196265,NA,20,281251.942123385,3478.76314801397,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,166.83927015402
1,1,6,0.2,0.2,2,1,277501509.196265,NA,21,281401.690998562,3628.51202319143,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,149.74887517746
1,1,6,0.2,0.2,2,1,277501509.196265,NA,22,281618.21557632,3845.03660094924,"2@",1,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,216.52457775781
1,1,6,0.2,0.2,2,1,277501509.196265,NA,23,281752.399015048,3979.22003967687,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,134.18343872763
1,1,6,0.2,0.2,2,1,277501509.196265,NA,24,281918.274508771,4145.09553340031,"2@",1,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,165.87549372344
1,1,6,0.2,0.2,2,1,277501509.196265,NA,25,282068.245870276,4295.06689490518,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,149.971361504869
1,1,6,0.2,0.2,2,1,277501509.196265,NA,26,282218.238752026,4445.0597766554,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,149.99288175022
1,1,6,0.2,0.2,2,1,277501509.196265,NA,27,282368.212762154,4595.03378678346,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,149.974010128059
1,1,6,0.2,0.2,2,1,277501509.196265,NA,28,282501.376802782,4728.19782741135,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,133.16404062789
1,1,6,0.2,0.2,2,1,277501509.196265,NA,29,282651.35710347,4878.17812809953,"2@",1,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,149.98030068818
1,1,6,0.2,0.2,2,1,277501509.196265,NA,30,282801.674113416,5028.4951380454,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,150.31700994587
1,1,6,0.2,0.2,2,1,277501509.196265,NA,31,282967.924059642,5194.74508427083,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,166.24994622543
1,1,6,0.2,0.2,2,1,277501509.196265,NA,32,283101.689343148,5328.5103677772,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,133.76528350637
1,1,6,0.2,0.2,2,1,277501509.196265,NA,33,283251.092569885,5477.91359451367,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,149.40322673647
1,1,6,0.2,0.2,2,1,277501509.196265,NA,34,283401.428120367,5628.24914499652,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,150.33555048285
1,1,6,0.2,0.2,2,1,277501509.196265,NA,35,283550.960468576,5777.78149320511,"2@",0,NA,NA,NA,NA,9.9,"068",NA,NA,"2@","2@",0,149.53234820859
1,1,6,0.2,0.2,2,1,277501509.196265,277518531.181029,36,283701.353627123,5928.17465175176,"2@",0,17.0062898745535,16.9,6.13105869735591,12.1788687628577,9.9,"068",13.1950672259554,23.1080681099556,NA,"2@",0,150.393158546651
1,2,6,0.2,0.2,2,1,277518714.815701,NA,1,278124.276011873,351.097036502324,"1!",1,NA,NA,NA,NA,5.4,"068",NA,NA,"1!",NA,0,NA
1,2,6,0.2,0.2,2,1,277518714.815701,NA,2,278307.638866576,534.459891205188,"1!",0,NA,NA,NA,NA,5.4,"068",NA,NA,"1!","1!",0,183.362854702864
1,2,6,0.2,0.2,2,1,277518714.815701,NA,3,278574.080839677,800.90186430607,"1!",0,NA,NA,NA,NA,5.4,"068",NA,NA,"1!","1!",0,266.441973100882
1,2,6,0.2,0.2,2,1,277518714.815701,NA,4,278741.094589448,967.915614077356,"1!",0,NA,NA,NA,NA,5.4,"068",NA,NA,"1!","1!",0,167.013749771286
1,2,6,0.2,0.2,2,1,277518714.815701,NA,5,278874.199366645,1101.02039127378,"1!",0,NA,NA,NA,NA,5.4,"068",NA,NA,"1!","1!",0,133.104777196424
1,2,6,0.2,0.2,2,1,277518714.815701,NA,6,278990.824924065,1217.64594869455,"1!",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","1!",0,116.62555742077
1,2,6,0.2,0.2,2,1,277518714.815701,NA,7,279240.456596581,1467.27762121009,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","1!",1,249.63167251554
1,2,6,0.2,0.2,2,1,277518714.815701,NA,8,279407.203826279,1634.02485090774,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,166.74722969765
1,2,6,0.2,0.2,2,1,277518714.815701,NA,9,279573.681225051,1800.50224967999,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,166.47739877225
1,2,6,0.2,0.2,2,1,277518714.815701,NA,10,279707.008488575,1933.82951320382,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,133.32726352383
1,2,6,0.2,0.2,2,1,277518714.815701,NA,11,279840.857535524,2067.67856015358,"2@",1,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,133.84904694976
1,2,6,0.2,0.2,2,1,277518714.815701,NA,12,279974.089447798,2200.91047242749,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,133.23191227391
1,2,6,0.2,0.2,2,1,277518714.815701,NA,13,280307.590197696,2534.41122232471,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,333.50074989722
1,2,6,0.2,0.2,2,1,277518714.815701,NA,14,280590.023046167,2816.84407079592,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,282.43284847121
1,2,6,0.2,0.2,2,1,277518714.815701,NA,15,280889.880350307,3116.70137493638,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,299.85730414046
1,2,6,0.2,0.2,2,1,277518714.815701,NA,16,281006.512198346,3233.33322297549,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,116.63184803911
1,2,6,0.2,0.2,2,1,277518714.815701,NA,17,281139.795096981,3366.6161216097,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,133.28289863421
1,2,6,0.2,0.2,2,1,277518714.815701,NA,18,281273.068394319,3499.88941894844,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,133.27329733874
1,2,6,0.2,0.2,2,1,277518714.815701,NA,19,281406.411218672,3633.23224330088,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,133.34282435244
1,2,6,0.2,0.2,2,1,277518714.815701,NA,20,281556.358080165,3783.17910479382,"2@",1,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,149.94686149294
1,2,6,0.2,0.2,2,1,277518714.815701,NA,21,281689.980005653,3916.80103028193,"2@",1,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,133.62192548811
1,2,6,0.2,0.2,2,1,277518714.815701,NA,22,281839.902698277,4066.72372290632,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,149.92269262439
1,2,6,0.2,0.2,2,1,277518714.815701,NA,23,282023.094053129,4249.91507775849,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,183.19135485217
1,2,6,0.2,0.2,2,1,277518714.815701,NA,24,282223.009296384,4449.830321013,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,199.91524325451
1,2,6,0.2,0.2,2,1,277518714.815701,NA,25,282422.802701924,4649.62372655282,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,199.79340553982
1,2,6,0.2,0.2,2,1,277518714.815701,NA,26,282572.713806742,4799.53483137069,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,149.91110481787
1,2,6,0.2,0.2,2,1,277518714.815701,NA,27,282722.687485784,4949.50851041358,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,149.97367904289
1,2,6,0.2,0.2,2,1,277518714.815701,NA,28,282889.268512878,5116.08953750692,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"2@","2@",0,166.581027093341
1,2,6,0.2,0.2,2,1,277518714.815701,NA,29,283039.206435187,5266.02745981654,"2@",0,NA,NA,NA,NA,5.4,"068",NA,NA,"1!","2@",0,149.937922309619
1,2,6,0.2,0.2,2,1,277518714.815701,NA,30,283306.376455159,5533.19747978821,"1!",0,NA,NA,NA,NA,5.4,"068",NA,NA,"1!","2@",1,267.170019971671
1,2,6,0.2,0.2,2,1,277518714.815701,NA,31,283489.384722238,5716.20574686676,"1!",0,NA,NA,NA,NA,5.4,"068",NA,NA,"1!","1!",0,183.00826707855
1,2,6,0.2,0.2,2,1,277518714.815701,NA,32,283638.948192103,5865.76921673259,"1!",0,NA,NA,NA,NA,5.4,"068",NA,NA,"1!","1!",0,149.56346986583
1,2,6,0.2,0.2,2,1,277518714.815701,277531342.186157,33,283772.303266433,5999.12429106189,"1!",1,12.6121553034191,12.4,23.3246688363724,29.4890117566683,5.4,"068",30.5053237805259,35.9200601904886,NA,"1!",0,133.3550743293
1,3,6,0.2,0.2,2,1,277531522.105109,NA,1,278178.986465075,405.807489703875,"1!",0,NA,NA,NA,NA,2.1,"068",NA,NA,"1!",NA,0,NA
1,3,6,0.2,0.2,2,1,277531522.105109,NA,2,278362.129813159,588.950837787706,"1!",0,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,183.143348083831
1,3,6,0.2,0.2,2,1,277531522.105109,NA,3,278495.456745597,722.277770226356,"1!",0,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,133.32693243865
1,3,6,0.2,0.2,2,1,277531522.105109,NA,4,278645.647282636,872.468307265081,"1!",1,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,150.190537038725
1,3,6,0.2,0.2,2,1,277531522.105109,NA,5,278778.721931489,1005.54295611801,"1!",0,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,133.074648852929
1,3,6,0.2,0.2,2,1,277531522.105109,NA,6,278928.665813273,1155.48683790257,"1!",1,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,149.94388178456
1,3,6,0.2,0.2,2,1,277531522.105109,NA,7,279062.159941514,1288.98096614284,"1!",0,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,133.49412824027
1,3,6,0.2,0.2,2,1,277531522.105109,NA,8,279212.132627359,1438.95365198841,"1!",1,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,149.97268584557
1,3,6,0.2,0.2,2,1,277531522.105109,NA,9,279362.015259201,1588.83628383046,"1!",1,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,149.88263184205
1,3,6,0.2,0.2,2,1,277531522.105109,NA,10,279495.638177945,1722.4592025741,"1!",0,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,133.62291874364
1,3,6,0.2,0.2,2,1,277531522.105109,NA,11,279628.44398907,1855.26501369895,"1!",0,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,132.80581112485
1,3,6,0.2,0.2,2,1,277531522.105109,NA,12,279811.717120854,2038.53814548347,"1!",0,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,183.27313178452
1,3,6,0.2,0.2,2,1,277531522.105109,NA,13,279962.080151058,2188.90117568662,"1!",0,NA,NA,NA,NA,2.1,"068",NA,NA,"2@","1!",0,150.36303020315
1,3,6,0.2,0.2,2,1,277531522.105109,NA,14,280178.10413455,2404.92515917867,"2@",0,NA,NA,NA,NA,2.1,"068",NA,NA,"2@","1!",1,216.02398349205
1,3,6,0.2,0.2,2,1,277531522.105109,NA,15,280361.763306643,2588.5843312717,"2@",0,NA,NA,NA,NA,2.1,"068",NA,NA,"2@","2@",0,183.65917209303
1,3,6,0.2,0.2,2,1,277531522.105109,NA,16,280528.043712297,2754.86473692581,"2@",0,NA,NA,NA,NA,2.1,"068",NA,NA,"2@","2@",0,166.28040565411
1,3,6,0.2,0.2,2,1,277531522.105109,NA,17,280678.482559957,2905.30358458636,"2@",0,NA,NA,NA,NA,2.1,"068",NA,NA,"2@","2@",0,150.43884766055
1,3,6,0.2,0.2,2,1,277531522.105109,NA,18,280811.40060756,3038.22163218865,"2@",0,NA,NA,NA,NA,2.1,"068",NA,NA,"2@","2@",0,132.91804760229
1,3,6,0.2,0.2,2,1,277531522.105109,NA,19,280961.266354232,3188.08737886138,"2@",0,NA,NA,NA,NA,2.1,"068",NA,NA,"2@","2@",0,149.86574667273
1,3,6,0.2,0.2,2,1,277531522.105109,NA,20,281127.804671862,3354.62569649098,"2@",0,NA,NA,NA,NA,2.1,"068",NA,NA,"2@","2@",0,166.5383176296
1,3,6,0.2,0.2,2,1,277531522.105109,NA,21,281261.05611787,3487.8771424992,"2@",0,NA,NA,NA,NA,2.1,"068",NA,NA,"2@","2@",0,133.25144600822
1,3,6,0.2,0.2,2,1,277531522.105109,NA,22,281444.355405034,3671.17642966332,"2@",1,NA,NA,NA,NA,2.1,"068",NA,NA,"2@","2@",0,183.29928716412
1,3,6,0.2,0.2,2,1,277531522.105109,NA,23,281578.1044656,3804.92549022892,"2@",0,NA,NA,NA,NA,2.1,"068",NA,NA,"2@","2@",0,133.7490605656
1,3,6,0.2,0.2,2,1,277531522.105109,NA,24,281745.762829884,3972.58385451278,"2@",0,NA,NA,NA,NA,2.1,"068",NA,NA,"2@","2@",0,167.65836428386
1,3,6,0.2,0.2,2,1,277531522.105109,NA,25,281877.914756286,4104.73578091478,"2@",0,NA,NA,NA,NA,2.1,"068",NA,NA,"2@","2@",0,132.151926402
1,3,6,0.2,0.2,2,1,277531522.105109,NA,26,282044.471614452,4271.29263908137,"2@",1,NA,NA,NA,NA,2.1,"068",NA,NA,"2@","2@",0,166.55685816659
1,3,6,0.2,0.2,2,1,277531522.105109,NA,27,282195.759022474,4422.58004710311,"2@",0,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","2@",0,151.28740802174
1,3,6,0.2,0.2,2,1,277531522.105109,NA,28,282394.358550355,4621.17957498413,"1!",0,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","2@",1,198.599527881021
1,3,6,0.2,0.2,2,1,277531522.105109,NA,29,282577.612148347,4804.43317297613,"1!",0,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,183.253597991999
1,3,6,0.2,0.2,2,1,277531522.105109,NA,30,282727.670253062,4954.49127769098,"1!",1,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,150.05810471485
1,3,6,0.2,0.2,2,1,277531522.105109,NA,31,282894.458867824,5121.27989245346,"1!",0,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,166.78861476248
1,3,6,0.2,0.2,2,1,277531522.105109,NA,32,283060.778341005,5287.59936563438,"1!",0,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,166.31947318092
1,3,6,0.2,0.2,2,1,277531522.105109,NA,33,283227.903996169,5454.72502079792,"1!",1,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,167.12565516354
1,3,6,0.2,0.2,2,1,277531522.105109,NA,34,283393.884773581,5620.70579821011,"1!",0,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,165.98077741219
1,3,6,0.2,0.2,2,1,277531522.105109,NA,35,283577.101621642,5803.92264627153,"1!",0,NA,NA,NA,NA,2.1,"068",NA,NA,"1!","1!",0,183.21684806142
1,3,6,0.2,0.2,2,1,277531522.105109,277540802.980222,36,283743.743236508,5970.56426113704,"1!",0,9.26758387106386,9.1,36.136566889938,42.2509460636065,2.1,"068",43.2672706685844,45.383152618364,NA,"1!",0,166.641614865511
1,4,6,0.2,0.2,2,1,277541005.5802,NA,1,278291.817835689,518.638860317878,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!",NA,0,NA
1,4,6,0.2,0.2,2,1,277541005.5802,NA,2,278475.350534875,702.171559503768,"1!",1,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,183.53269918589
1,4,6,0.2,0.2,2,1,277541005.5802,NA,3,278625.109342433,851.930367061868,"1!",1,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,149.7588075581
1,4,6,0.2,0.2,2,1,277541005.5802,NA,4,278791.618193889,1018.43921851832,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,166.508851456452
1,4,6,0.2,0.2,2,1,277541005.5802,NA,5,278908.478156587,1135.2991812164,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,116.85996269808
1,4,6,0.2,0.2,2,1,277541005.5802,NA,6,279074.917150003,1301.73817463219,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,166.43899341579
1,4,6,0.2,0.2,2,1,277541005.5802,NA,7,279241.478312219,1468.29933684785,"1!",1,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,166.56116221566
1,4,6,0.2,0.2,2,1,277541005.5802,NA,8,279392.014497698,1618.83552232757,"1!",1,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,150.53618547972
1,4,6,0.2,0.2,2,1,277541005.5802,NA,9,279574.74796769,1801.56899231952,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,182.73346999195
1,4,6,0.2,0.2,2,1,277541005.5802,NA,10,279724.68589,1951.50691462914,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,149.93792230962
1,4,6,0.2,0.2,2,1,277541005.5802,NA,11,279907.985839334,2134.8068639636,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,183.29994933446
1,4,6,0.2,0.2,2,1,277541005.5802,NA,12,280057.825761713,2284.64678634191,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,149.83992237831
1,4,6,0.2,0.2,2,1,277541005.5802,NA,13,280257.808876613,2484.62990124244,"1!",1,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,199.98311490053
1,4,6,0.2,0.2,2,1,277541005.5802,NA,14,280441.086974617,2667.90799924638,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,183.27809800394
1,4,6,0.2,0.2,2,1,277541005.5802,NA,15,280607.675285468,2834.49631009717,"1!",1,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,166.58831085079
1,4,6,0.2,0.2,2,1,277541005.5802,NA,16,280774.319549015,3001.14057364408,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,166.64426354691
1,4,6,0.2,0.2,2,1,277541005.5802,NA,17,280940.884353109,3167.70537773846,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,166.56480409438
1,4,6,0.2,0.2,2,1,277541005.5802,NA,18,281107.51206263,3334.33308725944,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,166.62770952098
1,4,6,0.2,0.2,2,1,277541005.5802,NA,19,281274.115272081,3500.93629671028,"1!",1,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,166.60320945084
1,4,6,0.2,0.2,2,1,277541005.5802,NA,20,281624.027039023,3850.84806365194,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,349.91176694166
1,4,6,0.2,0.2,2,1,277541005.5802,NA,21,281857.36357285,4084.18459747918,"1!",1,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,233.33653382724
1,4,6,0.2,0.2,2,1,277541005.5802,NA,22,282057.188099989,4284.00912461802,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,199.82452713884
1,4,6,0.2,0.2,2,1,277541005.5802,NA,23,282224.077363364,4450.89838799322,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,166.8892633752
1,4,6,0.2,0.2,2,1,277541005.5802,NA,24,282424.157816026,4650.97884065472,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,200.0804526615
1,4,6,0.2,0.2,2,1,277541005.5802,NA,25,282624.264092982,4851.08511761064,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,200.106276955919
1,4,6,0.2,0.2,2,1,277541005.5802,NA,26,282823.874741833,5050.69576646201,"1!",1,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,199.610648851371
1,4,6,0.2,0.2,2,1,277541005.5802,NA,27,283006.835002201,5233.65602683043,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,182.96026036842
1,4,6,0.2,0.2,2,1,277541005.5802,NA,28,283173.424968478,5400.24599310709,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,166.58996627666
1,4,6,0.2,0.2,2,1,277541005.5802,NA,29,283390.028674603,5616.84969923226,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,216.60370612517
1,4,6,0.2,0.2,2,1,277541005.5802,NA,30,283556.614667858,5783.43569248682,"1!",0,NA,NA,NA,NA,2.7,"068",NA,NA,"1!","1!",0,166.58599325456
1,4,6,0.2,0.2,2,1,277541005.5802,277550876.174589,31,283723.867458041,5950.68848266965,"1!",0,9.86336689389851,9.7,45.6163994292147,51.7307898596628,2.7,"068",52.7471032078611,55.4627749212668,NA,"1!",0,167.25279018283
1,5,6,0.2,0.2,2,1,277551051.310415,NA,1,278142.385142721,369.206167350058,"2@",0,NA,NA,NA,NA,6,"068",NA,NA,"2@",NA,0,NA
1,5,6,0.2,0.2,2,1,277551051.310415,NA,2,278309.129723795,535.950748424511,"2@",0,NA,NA,NA,NA,6,"068",NA,NA,"2@","2@",0,166.744581074453
1,5,6,0.2,0.2,2,1,277551051.310415,NA,3,278459.022950188,685.843974817544,"2@",1,NA,NA,NA,NA,6,"068",NA,NA,"2@","2@",0,149.893226393033
1,5,6,0.2,0.2,2,1,277551051.310415,NA,4,278609.211500774,836.032525403425,"2@",1,NA,NA,NA,NA,6,"068",NA,NA,"2@","2@",0,150.188550585881
1,5,6,0.2,0.2,2,1,277551051.310415,NA,5,278775.925291277,1002.74631590582,"2@",0,NA,NA,NA,NA,6,"068",NA,NA,"2@","2@",0,166.713790502395
1,5,6,0.2,0.2,2,1,277551051.310415,NA,6,278925.933071685,1152.75409631431,"2@",0,NA,NA,NA,NA,6,"068",NA,NA,"2@","2@",0,150.00778040849
1,5,6,0.2,0.2,2,1,277551051.310415,NA,7,279075.789879175,1302.61090380372,"2@",0,NA,NA,NA,NA,6,"068",NA,NA,"2@","2@",0,149.85680748941
1,5,6,0.2,0.2,2,1,277551051.310415,NA,8,279192.636598699,1419.45762332762,"2@",0,NA,NA,NA,NA,6,"068",NA,NA,"2@","2@",0,116.8467195239
1,5,6,0.2,0.2,2,1,277551051.310415,NA,9,279392.165139474,1618.98616410326,"2@",0,NA,NA,NA,NA,6,"068",NA,NA,"1!","2@",0,199.52854077564
1,5,6,0.2,0.2,2,1,277551051.310415,NA,10,279558.728950371,1785.54997500032,"1!",0,NA,NA,NA,NA,6,"068",NA,NA,"1!","2@",1,166.56381089706
1,5,6,0.2,0.2,2,1,277551051.310415,NA,11,279758.530301839,1985.35132646794,"1!",0,NA,NA,NA,NA,6,"068",NA,NA,"1!","1!",0,199.80135146762
1,5,6,0.2,0.2,2,1,277551051.310415,NA,12,279891.789693775,2118.61071840394,"1!",1,NA,NA,NA,NA,6,"068",NA,NA,"1!","1!",0,133.259391936
1,5,6,0.2,0.2,2,1,277551051.310415,NA,13,280058.469051885,2285.29007651377,"1!",0,NA,NA,NA,NA,6,"068",NA,NA,"1!","1!",0,166.67935810983
1,5,6,0.2,0.2,2,1,277551051.310415,NA,14,280191.720166808,2418.54119143682,"1!",0,NA,NA,NA,NA,6,"068",NA,NA,"1!","1!",0,133.25111492305
