"id","instrial","latency_bin","key","binmedian","npress","nreward","switch","bincenter","curkey","tdiff"
75,2,"[ 100, 150)",0,NA,0,0,0,125,1,125
75,2,"[ 150, 200)",0,NA,0,0,0,175,1,175
75,2,"[ 200, 250)",0,NA,0,0,0,225,1,225
75,2,"[ 250, 300)",0,NA,0,0,0,275,1,275
75,2,"[ 300, 350)",0,NA,0,0,0,325,1,325
75,2,"[ 350, 400)",0,NA,0,0,0,375,1,375
75,2,"[ 400, 450)",0,NA,0,0,0,425,1,425
75,2,"[ 450, 500)",0,NA,0,0,0,475,1,475
75,2,"[ 500, 550)",0,NA,0,0,0,525,1,525
75,2,"[ 550, 600)",0,NA,0,0,0,575,1,575
75,2,"[ 600, 650)",0,NA,0,0,0,625,1,625
75,2,"[ 650, 700)",1,651.348657964263,1,0,0,675,1,651.348657964263
75,2,"[ 700, 750)",0,NA,0,0,0,725,1,73.651342035737
75,2,"[ 750, 800)",0,NA,0,0,0,775,1,123.651342035737
75,2,"[ 800, 850)",0,NA,0,0,0,825,1,173.651342035737
75,2,"[ 850, 900)",1,867.961634299718,1,1,0,875,1,216.612976335455
75,2,"[ 900, 950)",0,NA,0,0,0,925,1,57.038365700282
75,2,"[ 950,1000)",0,NA,0,0,0,975,1,107.038365700282
75,2,"[1000,1050)",0,NA,0,0,0,1025,1,157.038365700282
75,2,"[1050,1100)",0,NA,0,0,0,1075,1,207.038365700282
75,2,"[1100,1150)",2,1134.48869524291,1,0,1,1125,2,266.527060943192
75,2,"[1150,1200)",0,NA,0,0,0,1175,2,40.5113047570901
75,2,"[1200,1250)",0,NA,0,0,0,1225,2,90.5113047570901
75,2,"[1250,1300)",0,NA,0,0,0,1275,2,140.51130475709
75,2,"[1300,1350)",0,NA,0,0,0,1325,2,190.51130475709
75,2,"[1350,1400)",0,NA,0,0,0,1375,2,240.51130475709
75,2,"[1400,1450)",0,NA,0,0,0,1425,2,290.51130475709
75,2,"[1450,1500)",1,1450.98413788946,1,0,1,1475,1,316.49544264655
75,2,"[1500,1550)",0,NA,0,0,0,1525,1,74.01586211054
75,2,"[1550,1600)",0,NA,0,0,0,1575,1,124.01586211054
75,2,"[1600,1650)",0,NA,0,0,0,1625,1,174.01586211054
75,2,"[1650,1700)",0,NA,0,0,0,1675,1,224.01586211054
75,2,"[1700,1750)",1,1700.92106697848,1,0,0,1725,1,249.93692908902
75,2,"[1750,1800)",0,NA,0,0,0,1775,1,74.07893302152
75,2,"[1800,1850)",0,NA,0,0,0,1825,1,124.07893302152
75,2,"[1850,1900)",0,NA,0,0,0,1875,1,174.07893302152
75,2,"[1900,1950)",1,1934.15231705876,1,0,0,1925,1,233.23125008028
75,2,"[1950,2000)",0,NA,0,0,0,1975,1,40.84768294124
75,2,"[2000,2050)",0,NA,0,0,0,2025,1,90.84768294124
75,2,"[2050,2100)",1,2084.16109066457,1,0,0,2075,1,150.00877360581
75,2,"[2100,2150)",0,NA,0,0,0,2125,1,40.8389093354299
75,2,"[2150,2200)",0,NA,0,0,0,2175,1,90.8389093354299
75,2,"[2200,2250)",0,NA,0,0,0,2225,1,140.83890933543
75,2,"[2250,2300)",1,2250.79807045404,1,0,0,2275,1,166.63697978947
